Title, Name,Phone, Contact Email,Gender,DOB,Address,Street,Pincode,Image
Ms, sneha1 thomas, 949740669434, [email], Male,2022-03-18,testss2,street,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//images/no-man.png
Ms, Rose Andrew1, 94974066941, [email], Female,2022-03-24,north america1,street1,68601713,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//images/no-female.jpg
Ms, Merlin Roys, 9497406694, [email], Male,2022-03-23,test11,street,6860122,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//contactimages/downloads.jpg
Ms, Steev tom, 9497406694, [email], Male,2022-03-17,test,street,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//contactimages/download.jpg
Mr, JAMES williom, 9497406694, [email], Male,2022-03-17,DASD,SDASF,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//images/no-man.png
Mr, ivine eee, 9497406694, [email], Male,2022-03-17,test,street,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//images/no-man.png
Ms, Steev1 tom, 9497406694, [email], Male,2022-03-24,testss2,street,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//contactimages/download.jpg
Ms, ssa dsdsad, 9497406694, [email], Female,2022-03-17,sdad,dsasd,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//contactimages/downloads.jpg
Mrs, jake eee, 9497406694, [email], Female,2022-04-06,test,street,686016,C:\ColdFusion2021\cfusion\wwwroot\cf_addressbooko/images//contactimages/cf.png
